0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.8.3
2 info using node@v20.17.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/home/container/.npmrc
5 silly config load:file:/usr/local/etc/npmrc
6 verbose title npm install
7 verbose argv "install"
8 verbose logfile logs-max:10 dir:/home/container/.npm/_logs/2024-09-09T19_02_45_003Z-
9 verbose logfile /home/container/.npm/_logs/2024-09-09T19_02_45_003Z-debug-0.log
10 silly packumentCache heap:307232768 maxSize:76808192 maxEntrySize:38404096
11 silly logfile done cleaning log files
12 silly idealTree buildDeps
13 silly reify moves {}
14 http fetch GET 200 https://registry.npmjs.org/npm 1998ms
15 silly audit bulk request {
15 silly audit   '@ampproject/remapping': [ '2.3.0' ],
15 silly audit   'parse-json': [ '5.2.0' ],
15 silly audit   parse5: [ '7.1.2' ],
15 silly audit   'parse5-htmlparser2-tree-adapter': [ '7.0.0' ],
15 silly audit   parseqs: [ '0.0.6' ],
15 silly audit   parseuri: [ '0.0.6' ],
15 silly audit   parseurl: [ '1.3.3' ],
15 silly audit   path: [ '0.12.7' ],
15 silly audit   'path-exists': [ '4.0.0' ],
15 silly audit   'path-is-absolute': [ '1.0.1' ],
15 silly audit   'path-key': [ '3.1.1' ],
15 silly audit   'path-parse': [ '1.0.7' ],
15 silly audit   'path-to-regexp': [ '0.1.7' ],
15 silly audit   'peek-readable': [ '4.1.0' ],
15 silly audit   phin: [ '2.9.3' ],
15 silly audit   picocolors: [ '1.0.1' ],
15 silly audit   picomatch: [ '2.3.1' ],
15 silly audit   pidusage: [ '2.0.18' ],
15 silly audit   pirates: [ '4.0.6' ],
15 silly audit   pixelmatch: [ '4.0.2' ],
15 silly audit   pngjs: [ '3.4.0', '6.0.0' ],
15 silly audit   'pkg-dir': [ '4.2.0' ],
15 silly audit   prettier: [ '3.2.5' ],
15 silly audit   'pretty-format': [ '29.7.0' ],
15 silly audit   process: [ '0.11.10' ],
15 silly audit   'process-nextick-args': [ '2.0.1' ],
15 silly audit   prompts: [ '2.4.2' ],
15 silly audit   'proxy-addr': [ '2.0.7' ],
15 silly audit   'proxy-from-env': [ '1.1.0' ],
15 silly audit   pump: [ '3.0.0' ],
15 silly audit   'pure-rand': [ '6.1.0' ],
15 silly audit   qs: [ '6.11.0' ],
15 silly audit   'queue-tick': [ '1.0.1' ],
15 silly audit   'quick-lru': [ '5.1.1' ],
15 silly audit   'quickchart-js': [ '3.1.3' ],
15 silly audit   randombytes: [ '2.1.0' ],
15 silly audit   'range-parser': [ '1.2.1' ],
15 silly audit   'raw-body': [ '2.5.2' ],
15 silly audit   'react-is': [ '18.3.1' ],
15 silly audit   'readable-web-to-node-stream': [ '3.0.2' ],
15 silly audit   'readdir-glob': [ '1.1.3' ],
15 silly audit   'regenerator-runtime': [ '0.13.11' ],
15 silly audit   'require-directory': [ '2.1.1' ],
15 silly audit   resolve: [ '1.22.8' ],
15 silly audit   'resolve-alpn': [ '1.2.1' ],
15 silly audit   'resolve-cwd': [ '3.0.0' ],
15 silly audit   'resolve-from': [ '5.0.0' ],
15 silly audit   'resolve.exports': [ '2.0.2' ],
15 silly audit   responselike: [ '2.0.1' ],
15 silly audit   'restore-cursor': [ '4.0.0' ],
15 silly audit   rimraf: [ '3.0.2' ],
15 silly audit   'safer-buffer': [ '2.1.2' ],
15 silly audit   sax: [ '1.3.0' ],
15 silly audit   send: [ '0.18.0' ],
15 silly audit   'serve-static': [ '1.15.0' ],
15 silly audit   'set-blocking': [ '2.0.0' ],
15 silly audit   'set-function-length': [ '1.2.2' ],
15 silly audit   setprototypeof: [ '1.2.0' ],
15 silly audit   'shebang-command': [ '2.0.0' ],
15 silly audit   'shebang-regex': [ '3.0.0' ],
15 silly audit   shoukaku: [ '4.0.1' ],
15 silly audit   'side-channel': [ '1.0.6' ],
15 silly audit   'signal-exit': [ '3.0.7' ],
15 silly audit   'simple-concat': [ '1.0.1' ],
15 silly audit   'simple-get': [ '3.1.1' ],
15 silly audit   sisteransi: [ '1.0.5' ],
15 silly audit   slash: [ '3.0.0' ],
15 silly audit   'slice-ansi': [ '7.1.0' ],
15 silly audit   'socket.io': [ '2.5.0' ],
15 silly audit   'socket.io-adapter': [ '1.1.2' ],
15 silly audit   'socket.io-client': [ '2.5.0' ],
15 silly audit   'socket.io-parser': [ '3.3.3', '3.4.3' ],
15 silly audit   'sorted-array-functions': [ '1.3.0' ],
15 silly audit   'source-map': [ '0.6.1' ],
15 silly audit   'source-map-support': [ '0.5.13' ],
15 silly audit   'sprintf-js': [ '1.0.3' ],
15 silly audit   'stack-utils': [ '2.0.6' ],
15 silly audit   statuses: [ '2.0.1' ],
15 silly audit   streamx: [ '2.16.1' ],
15 silly audit   'string-length': [ '4.0.2' ],
15 silly audit   'string-width': [ '4.2.3', '7.1.0' ],
15 silly audit   'strip-bom': [ '4.0.0' ],
15 silly audit   'strip-final-newline': [ '2.0.0' ],
15 silly audit   'strip-json-comments': [ '3.1.1' ],
15 silly audit   strtok3: [ '6.3.0' ],
15 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
15 silly audit   tar: [ '6.2.1' ],
15 silly audit   'tar-stream': [ '3.1.7' ],
15 silly audit   'test-exclude': [ '6.0.0' ],
15 silly audit   timm: [ '1.7.1' ],
15 silly audit   tinycolor2: [ '1.6.0' ],
15 silly audit   tmpl: [ '1.0.5' ],
15 silly audit   'to-array': [ '0.1.4' ],
15 silly audit   'to-fast-properties': [ '2.0.0' ],
15 silly audit   'to-regex-range': [ '5.0.1' ],
15 silly audit   toidentifier: [ '1.0.1' ],
15 silly audit   'token-types': [ '4.2.1' ],
15 silly audit   tr46: [ '0.0.3' ],
15 silly audit   'ts-mixer': [ '6.0.4' ],
15 silly audit   tslib: [ '2.6.2' ],
15 silly audit   'type-detect': [ '4.0.8' ],
15 silly audit   'type-fest': [ '0.21.3' ],
15 silly audit   'type-is': [ '1.6.18' ],
15 silly audit   'uglify-js': [ '3.17.4' ],
15 silly audit   unpipe: [ '1.0.0' ],
15 silly audit   'update-browserslist-db': [ '1.1.0' ],
15 silly audit   'user-agents': [ '1.1.205' ],
15 silly audit   utif2: [ '4.1.0' ],
15 silly audit   util: [ '0.10.4' ],
15 silly audit   'util-deprecate': [ '1.0.2' ],
15 silly audit   'utils-merge': [ '1.0.1' ],
15 silly audit   uuid: [ '8.3.2' ],
15 silly audit   'v8-to-istanbul': [ '9.3.0' ],
15 silly audit   vary: [ '1.1.2' ],
15 silly audit   vibesync: [ '1.0.6' ],
15 silly audit   'voucher-code-generator': [ '1.3.0' ],
15 silly audit   walker: [ '1.0.8' ],
15 silly audit   'webidl-conversions': [ '3.0.1' ],
15 silly audit   'whatwg-fetch': [ '3.6.20' ],
15 silly audit   'whatwg-url': [ '5.0.0' ],
15 silly audit   which: [ '2.0.2' ],
15 silly audit   'wide-align': [ '1.1.5' ],
15 silly audit   wordwrap: [ '1.0.0' ],
15 silly audit   wrappy: [ '1.0.2' ],
15 silly audit   'write-file-atomic': [ '4.0.2' ],
15 silly audit   xhr: [ '2.6.0' ],
15 silly audit   'xml-parse-from-string': [ '1.0.1' ],
15 silly audit   xml2js: [ '0.5.0' ],
15 silly audit   xmlbuilder: [ '11.0.1' ],
15 silly audit   'xmlhttprequest-ssl': [ '1.6.3' ],
15 silly audit   xtend: [ '4.0.2' ],
15 silly audit   y18n: [ '5.0.8' ],
15 silly audit   yargs: [ '17.7.2' ],
15 silly audit   'yargs-parser': [ '21.1.1' ],
15 silly audit   yeast: [ '0.1.2' ],
15 silly audit   'yocto-queue': [ '0.1.0' ],
15 silly audit   'zip-stream': [ '5.0.2' ]
15 silly audit }
16 verbose reify failed optional dependency /home/container/node_modules/fsevents
17 silly reify mark deleted [ '/home/container/node_modules/fsevents' ]
18 verbose reify failed optional dependency /home/container/node_modules/@napi-rs/canvas-win32-x64-msvc
19 silly reify mark deleted [ '/home/container/node_modules/@napi-rs/canvas-win32-x64-msvc' ]
20 verbose reify failed optional dependency /home/container/node_modules/@napi-rs/canvas-linux-arm64-musl
21 silly reify mark deleted [ '/home/container/node_modules/@napi-rs/canvas-linux-arm64-musl' ]
22 verbose reify failed optional dependency /home/container/node_modules/@napi-rs/canvas-linux-arm64-gnu
23 silly reify mark deleted [ '/home/container/node_modules/@napi-rs/canvas-linux-arm64-gnu' ]
24 verbose reify failed optional dependency /home/container/node_modules/@napi-rs/canvas-linux-arm-gnueabihf
25 silly reify mark deleted [ '/home/container/node_modules/@napi-rs/canvas-linux-arm-gnueabihf' ]
26 verbose reify failed optional dependency /home/container/node_modules/@napi-rs/canvas-darwin-x64
27 silly reify mark deleted [ '/home/container/node_modules/@napi-rs/canvas-darwin-x64' ]
28 verbose reify failed optional dependency /home/container/node_modules/@napi-rs/canvas-darwin-arm64
29 silly reify mark deleted [ '/home/container/node_modules/@napi-rs/canvas-darwin-arm64' ]
30 verbose reify failed optional dependency /home/container/node_modules/@napi-rs/canvas-android-arm64
31 silly reify mark deleted [ '/home/container/node_modules/@napi-rs/canvas-android-arm64' ]
32 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 1388ms
33 silly audit report {
33 silly audit report   debug: [
33 silly audit report     {
33 silly audit report       id: 1096792,
33 silly audit report       url: 'https://github.com/advisories/GHSA-gxpj-cx7g-858c',
33 silly audit report       title: 'Regular Expression Denial of Service in debug',
33 silly audit report       severity: 'low',
33 silly audit report       vulnerable_versions: '>=4.0.0 <4.3.1',
33 silly audit report       cwe: [Array],
33 silly audit report       cvss: [Object]
33 silly audit report     }
33 silly audit report   ],
33 silly audit report   axios: [
33 silly audit report     {
33 silly audit report       id: 1097679,
33 silly audit report       url: 'https://github.com/advisories/GHSA-wf5p-g6vw-rhxx',
33 silly audit report       title: 'Axios Cross-Site Request Forgery Vulnerability',
33 silly audit report       severity: 'moderate',
33 silly audit report       vulnerable_versions: '>=0.8.1 <0.28.0',
33 silly audit report       cwe: [Array],
33 silly audit report       cvss: [Object]
33 silly audit report     }
33 silly audit report   ],
33 silly audit report   ws: [
33 silly audit report     {
33 silly audit report       id: 1098393,
33 silly audit report       url: 'https://github.com/advisories/GHSA-3h5v-q93c-6h6q',
33 silly audit report       title: 'ws affected by a DoS when handling a request with many HTTP headers',
33 silly audit report       severity: 'high',
33 silly audit report       vulnerable_versions: '>=7.0.0 <7.5.10',
33 silly audit report       cwe: [Array],
33 silly audit report       cvss: [Object]
33 silly audit report     },
33 silly audit report     {
33 silly audit report       id: 1098392,
33 silly audit report       url: 'https://github.com/advisories/GHSA-3h5v-q93c-6h6q',
33 silly audit report       title: 'ws affected by a DoS when handling a request with many HTTP headers',
33 silly audit report       severity: 'high',
33 silly audit report       vulnerable_versions: '>=8.0.0 <8.17.1',
33 silly audit report       cwe: [Array],
33 silly audit report       cvss: [Object]
33 silly audit report     }
33 silly audit report   ],
33 silly audit report   phin: [
33 silly audit report     {
33 silly audit report       id: 1096967,
33 silly audit report       url: 'https://github.com/advisories/GHSA-x565-32qp-m3vf',
33 silly audit report       title: 'phin may include sensitive headers in subsequent requests after redirect',
33 silly audit report       severity: 'moderate',
33 silly audit report       vulnerable_versions: '<3.7.1',
33 silly audit report       cwe: [Array],
33 silly audit report       cvss: [Object]
33 silly audit report     }
33 silly audit report   ],
33 silly audit report   'socket.io-parser': [
33 silly audit report     {
33 silly audit report       id: 1098328,
33 silly audit report       url: 'https://github.com/advisories/GHSA-cqmj-92xf-r6r9',
33 silly audit report       title: 'Insufficient validation when decoding a Socket.IO packet',
33 silly audit report       severity: 'high',
33 silly audit report       vulnerable_versions: '<3.3.4',
33 silly audit report       cwe: [Array],
33 silly audit report       cvss: [Object]
33 silly audit report     }
33 silly audit report   ]
33 silly audit report }
34 silly packumentCache corgi:https://registry.npmjs.org/debug cache-miss
35 silly packumentCache corgi:https://registry.npmjs.org/axios cache-miss
36 silly packumentCache corgi:https://registry.npmjs.org/ws cache-miss
37 silly packumentCache corgi:https://registry.npmjs.org/phin cache-miss
38 silly packumentCache corgi:https://registry.npmjs.org/socket.io-parser cache-miss
39 silly tarball no local data for zip-stream@https://registry.npmjs.org/zip-stream/-/zip-stream-5.0.2.tgz. Extracting by manifest.
40 silly tarball no local data for yeast@https://registry.npmjs.org/yeast/-/yeast-0.1.2.tgz. Extracting by manifest.
41 silly tarball no local data for yargs-parser@https://registry.npmjs.org/yargs-parser/-/yargs-parser-21.1.1.tgz. Extracting by manifest.
42 silly tarball no local data for yargs@https://registry.npmjs.org/yargs/-/yargs-17.7.2.tgz. Extracting by manifest.
43 silly tarball no local data for yocto-queue@https://registry.npmjs.org/yocto-queue/-/yocto-queue-0.1.0.tgz. Extracting by manifest.
44 silly tarball no local data for yallist@https://registry.npmjs.org/yallist/-/yallist-4.0.0.tgz. Extracting by manifest.
45 silly tarball no local data for y18n@https://registry.npmjs.org/y18n/-/y18n-5.0.8.tgz. Extracting by manifest.
46 silly tarball no local data for xtend@https://registry.npmjs.org/xtend/-/xtend-4.0.2.tgz. Extracting by manifest.
47 silly tarball no local data for xmlhttprequest-ssl@https://registry.npmjs.org/xmlhttprequest-ssl/-/xmlhttprequest-ssl-1.6.3.tgz. Extracting by manifest.
48 silly tarball no local data for xmlbuilder@https://registry.npmjs.org/xmlbuilder/-/xmlbuilder-11.0.1.tgz. Extracting by manifest.
49 silly tarball no local data for xml2js@https://registry.npmjs.org/xml2js/-/xml2js-0.5.0.tgz. Extracting by manifest.
50 silly tarball no local data for xml-parse-from-string@https://registry.npmjs.org/xml-parse-from-string/-/xml-parse-from-string-1.0.1.tgz. Extracting by manifest.
51 silly tarball no local data for xhr@https://registry.npmjs.org/xhr/-/xhr-2.6.0.tgz. Extracting by manifest.
52 silly tarball no local data for ws@https://registry.npmjs.org/ws/-/ws-8.17.0.tgz. Extracting by manifest.
53 silly tarball no local data for write-file-atomic@https://registry.npmjs.org/write-file-atomic/-/write-file-atomic-4.0.2.tgz. Extracting by manifest.
54 silly tarball no local data for wrap-ansi@https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-9.0.0.tgz. Extracting by manifest.
55 silly tarball no local data for wrappy@https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz. Extracting by manifest.
56 silly tarball no local data for wordwrap@https://registry.npmjs.org/wordwrap/-/wordwrap-1.0.0.tgz. Extracting by manifest.
57 silly tarball no local data for wide-align@https://registry.npmjs.org/wide-align/-/wide-align-1.1.5.tgz. Extracting by manifest.
58 silly tarball no local data for which@https://registry.npmjs.org/which/-/which-2.0.2.tgz. Extracting by manifest.
59 silly tarball no local data for whatwg-url@https://registry.npmjs.org/whatwg-url/-/whatwg-url-5.0.0.tgz. Extracting by manifest.
60 silly tarball no local data for whatwg-fetch@https://registry.npmjs.org/whatwg-fetch/-/whatwg-fetch-3.6.20.tgz. Extracting by manifest.
61 silly tarball no local data for webidl-conversions@https://registry.npmjs.org/webidl-conversions/-/webidl-conversions-3.0.1.tgz. Extracting by manifest.
62 silly tarball no local data for walker@https://registry.npmjs.org/walker/-/walker-1.0.8.tgz. Extracting by manifest.
63 silly tarball no local data for voucher-code-generator@https://registry.npmjs.org/voucher-code-generator/-/voucher-code-generator-1.3.0.tgz. Extracting by manifest.
64 silly tarball no local data for vibesync@https://registry.npmjs.org/vibesync/-/vibesync-1.0.6.tgz. Extracting by manifest.
65 silly tarball no local data for vary@https://registry.npmjs.org/vary/-/vary-1.1.2.tgz. Extracting by manifest.
66 silly tarball no local data for v8-to-istanbul@https://registry.npmjs.org/v8-to-istanbul/-/v8-to-istanbul-9.3.0.tgz. Extracting by manifest.
67 silly tarball no local data for uuid@https://registry.npmjs.org/uuid/-/uuid-8.3.2.tgz. Extracting by manifest.
68 silly tarball no local data for utils-merge@https://registry.npmjs.org/utils-merge/-/utils-merge-1.0.1.tgz. Extracting by manifest.
69 silly tarball no local data for util-deprecate@https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz. Extracting by manifest.
70 silly tarball no local data for util@https://registry.npmjs.org/util/-/util-0.10.4.tgz. Extracting by manifest.
71 silly tarball no local data for utif2@https://registry.npmjs.org/utif2/-/utif2-4.1.0.tgz. Extracting by manifest.
72 silly tarball no local data for user-agents@https://registry.npmjs.org/user-agents/-/user-agents-1.1.205.tgz. Extracting by manifest.
73 silly tarball no local data for update-browserslist-db@https://registry.npmjs.org/update-browserslist-db/-/update-browserslist-db-1.1.0.tgz. Extracting by manifest.
74 silly tarball no local data for undici@https://registry.npmjs.org/undici/-/undici-6.13.0.tgz. Extracting by manifest.
75 silly tarball no local data for unpipe@https://registry.npmjs.org/unpipe/-/unpipe-1.0.0.tgz. Extracting by manifest.
76 silly tarball no local data for uglify-js@https://registry.npmjs.org/uglify-js/-/uglify-js-3.17.4.tgz. Extracting by manifest.
77 silly tarball no local data for type-is@https://registry.npmjs.org/type-is/-/type-is-1.6.18.tgz. Extracting by manifest.
78 silly tarball no local data for type-fest@https://registry.npmjs.org/type-fest/-/type-fest-0.21.3.tgz. Extracting by manifest.
79 silly tarball no local data for type-detect@https://registry.npmjs.org/type-detect/-/type-detect-4.0.8.tgz. Extracting by manifest.
80 silly tarball no local data for tslib@https://registry.npmjs.org/tslib/-/tslib-2.6.2.tgz. Extracting by manifest.
81 silly tarball no local data for ts-mixer@https://registry.npmjs.org/ts-mixer/-/ts-mixer-6.0.4.tgz. Extracting by manifest.
82 silly tarball no local data for tr46@https://registry.npmjs.org/tr46/-/tr46-0.0.3.tgz. Extracting by manifest.
83 silly tarball no local data for token-types@https://registry.npmjs.org/token-types/-/token-types-4.2.1.tgz. Extracting by manifest.
84 silly tarball no local data for to-regex-range@https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz. Extracting by manifest.
85 silly tarball no local data for to-fast-properties@https://registry.npmjs.org/to-fast-properties/-/to-fast-properties-2.0.0.tgz. Extracting by manifest.
86 silly tarball no local data for toidentifier@https://registry.npmjs.org/toidentifier/-/toidentifier-1.0.1.tgz. Extracting by manifest.
87 silly tarball no local data for to-array@https://registry.npmjs.org/to-array/-/to-array-0.1.4.tgz. Extracting by manifest.
88 silly tarball no local data for tmpl@https://registry.npmjs.org/tmpl/-/tmpl-1.0.5.tgz. Extracting by manifest.
89 silly tarball no local data for tinycolor2@https://registry.npmjs.org/tinycolor2/-/tinycolor2-1.6.0.tgz. Extracting by manifest.
90 silly tarball no local data for timm@https://registry.npmjs.org/timm/-/timm-1.7.1.tgz. Extracting by manifest.
91 silly tarball no local data for test-exclude@https://registry.npmjs.org/test-exclude/-/test-exclude-6.0.0.tgz. Extracting by manifest.
92 silly tarball no local data for tar-stream@https://registry.npmjs.org/tar-stream/-/tar-stream-3.1.7.tgz. Extracting by manifest.
93 silly tarball no local data for tar@https://registry.npmjs.org/tar/-/tar-6.2.1.tgz. Extracting by manifest.
94 silly tarball no local data for supports-preserve-symlinks-flag@https://registry.npmjs.org/supports-preserve-symlinks-flag/-/supports-preserve-symlinks-flag-1.0.0.tgz. Extracting by manifest.
95 silly tarball no local data for supports-color@https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz. Extracting by manifest.
96 silly tarball no local data for strtok3@https://registry.npmjs.org/strtok3/-/strtok3-6.3.0.tgz. Extracting by manifest.
97 silly tarball no local data for strip-json-comments@https://registry.npmjs.org/strip-json-comments/-/strip-json-comments-3.1.1.tgz. Extracting by manifest.
98 silly tarball no local data for strip-final-newline@https://registry.npmjs.org/strip-final-newline/-/strip-final-newline-2.0.0.tgz. Extracting by manifest.
99 silly tarball no local data for strip-bom@https://registry.npmjs.org/strip-bom/-/strip-bom-4.0.0.tgz. Extracting by manifest.
100 silly tarball no local data for strip-ansi@https://registry.npmjs.org/strip-ansi/-/strip-ansi-7.1.0.tgz. Extracting by manifest.
101 silly tarball no local data for string-width@https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz. Extracting by manifest.
102 silly tarball no local data for string-length@https://registry.npmjs.org/string-length/-/string-length-4.0.2.tgz. Extracting by manifest.
103 silly tarball no local data for string_decoder@https://registry.npmjs.org/string_decoder/-/string_decoder-1.3.0.tgz. Extracting by manifest.
104 silly tarball no local data for streamx@https://registry.npmjs.org/streamx/-/streamx-2.16.1.tgz. Extracting by manifest.
105 silly tarball no local data for statuses@https://registry.npmjs.org/statuses/-/statuses-2.0.1.tgz. Extracting by manifest.
106 silly tarball no local data for stack-utils@https://registry.npmjs.org/stack-utils/-/stack-utils-2.0.6.tgz. Extracting by manifest.
107 silly tarball no local data for sprintf-js@https://registry.npmjs.org/sprintf-js/-/sprintf-js-1.0.3.tgz. Extracting by manifest.
108 silly tarball no local data for source-map-support@https://registry.npmjs.org/source-map-support/-/source-map-support-0.5.13.tgz. Extracting by manifest.
109 silly tarball no local data for source-map@https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz. Extracting by manifest.
110 silly tarball no local data for sorted-array-functions@https://registry.npmjs.org/sorted-array-functions/-/sorted-array-functions-1.3.0.tgz. Extracting by manifest.
111 silly tarball no local data for socket.io-parser@https://registry.npmjs.org/socket.io-parser/-/socket.io-parser-3.4.3.tgz. Extracting by manifest.
112 silly tarball no local data for socket.io-client@https://registry.npmjs.org/socket.io-client/-/socket.io-client-2.5.0.tgz. Extracting by manifest.
113 silly tarball no local data for socket.io-adapter@https://registry.npmjs.org/socket.io-adapter/-/socket.io-adapter-1.1.2.tgz. Extracting by manifest.
114 silly tarball no local data for socket.io@https://registry.npmjs.org/socket.io/-/socket.io-2.5.0.tgz. Extracting by manifest.
115 silly tarball no local data for slice-ansi@https://registry.npmjs.org/slice-ansi/-/slice-ansi-7.1.0.tgz. Extracting by manifest.
116 silly tarball no local data for slash@https://registry.npmjs.org/slash/-/slash-3.0.0.tgz. Extracting by manifest.
117 silly tarball no local data for sisteransi@https://registry.npmjs.org/sisteransi/-/sisteransi-1.0.5.tgz. Extracting by manifest.
118 silly tarball no local data for simple-get@https://registry.npmjs.org/simple-get/-/simple-get-3.1.1.tgz. Extracting by manifest.
